id,title,category_id,company_id,location,type,experience,salary_min,salary_max,salary_currency,description,requirements,posted_date,apply_url,created_at,updated_at
0096d154-3e17-4047-9369-1092dcedc756,Senior Game Developer - Platform Features,21,unity,"Austin, TX",Full-time,Senior (6-8 years),135000,185000,USD,"Build platform features and services for Unity's game development ecosystem. Work on multiplayer services, analytics, and cloud-based game tools.","[""Bachelor's degree in Computer Science or Game Development"",""6+ years of game development experience"",""Expertise in Unity engine and C#"",""Experience with game services and multiplayer systems"",""Knowledge of cloud platforms and backend services"",""Understanding of game analytics and telemetry"",""Experience with cross-platform development"",""Strong architecture and system design skills""]",2025-09-19,https://unity.com/careers/senior-game-developer-platform-features,2025-09-19 11:33:51.919151,2025-09-19 11:33:51.919151
011d2d8d-ac3f-4b63-9a19-476081783dd7,Senior Frontend Developer,5,wing,"New Delhi, India (Remote)",Full-time,Mid‑Senior,1200000,2500000,INR,Join M32 Labs at Wing to build AI-powered talent management platforms.,"[""2+ years of professional frontend development with MERN stack"",""Proficiency in JavaScript/TypeScript, React/Vue, Tailwind/CSS"",""Experience building from 0→1 in agile/hackathon-style settings""]",2025-07-01,https://jobs.lever.co/getwingapp/0af28d14-097e-4612-a225-94bb519c700d/apply,2025-08-02 05:15:43.27171,2025-08-06 10:18:14.757731
0298b423-7bad-4aba-a03c-0ab91cdf809c,"Principal Software Engineer, ITC",1,nike,Global (Remote Options Available),Full-time,Principal (14+ years),,,USD,"Join Nike's Partner and Marketplace engineering organization to design and deliver best-in-class commerce experiences. Provide technical leadership, collaborate with product and engineering leadership on roadmaps, and mentor engineering teams while driving cross-domain alignment.","[""14+ years of software engineering experience as an individual contributor developing custom software"",""5+ years hands-on experience implementing and supporting modern software architectural principles and patterns (microservices, REST, domain-driven design, DevOps etc)"",""Strong knowledge of serverless cloud computing (AWS preferred), containerization, CI/CD, automated testing"",""5+ years hands on experience with distributed cloud systems (AWS, Azure, GCP or Equivalent)"",""Excellent computer science fundamentals, including algorithms and data structures"",""Expert proficiency in one or more programming language like Java, Node JS, Python etc"",""Experience working with NoSQL data stores like Cassandra, DynamoDB, or MongoDB"",""Experience with front-end web application technologies (JavaScript, CSS, html5, React/redux, etc.)"",""Experience with implementing and integrating AI, Machine Learning and related data solutions (preferred)"",""Proficiency in leveraging GitHub Co-pilot (preferred)"",""Excellent influencing, verbal and written communication skills"",""Demonstrated ability to build and maintain relationships with multiple peers and cross-functional partners"",""Experience staying up-to-date with latest trends and advancements in backend development"",""Demonstrated leadership and mentorship experience"",""Experience with agile teams in product model"",""Bachelor's degree in Computer Science or Engineering, or equivalent experience""]",2025-09-19,https://careers.nike.com/principal-software-engineer-itc/job/R-57078?source=BY_Indeed_AppFeeder&utm_source=BY_Indeed_AppFeeder,2025-09-19 10:46:35.225214,2025-09-19 10:46:35.225214
03a4172a-6a6a-4981-946b-61dc304d3354,Senior Software Engineer - Feed,1,linkedin,"Sunnyvale, CA",Full-time,Senior (5-7 years),170000,240000,USD,"Develop LinkedIn's news feed and content distribution systems. Work on recommendation algorithms, content ranking, and user engagement optimization.","[""Bachelor's degree in Computer Science or related field"",""5+ years of software development experience"",""Experience with large-scale distributed systems"",""Proficiency in Java, Scala, or Python"",""Knowledge of machine learning and recommendation systems"",""Understanding of social networks and content platforms"",""Experience with real-time data processing""]",2025-09-18,https://www.linkedin.com/jobs/view/senior-software-engineer-feed,2025-09-19 11:20:33.074575,2025-09-19 11:20:33.074575
050da0ef-c190-454e-a312-96626e992c57,Senior BI Developer - Analytics Platform,20,elastic,"Amsterdam, Netherlands",Full-time,Senior (5-7 years),70000,95000,EUR,"Build business intelligence solutions using Elastic Stack. Develop dashboards, reports, and analytics tools for internal teams and customer insights.","[""Bachelor's degree in Computer Science, Statistics, or related field"",""5+ years of BI and data analytics experience"",""Expertise in Elasticsearch, Kibana, and Elastic Stack"",""Experience with data warehousing and ETL processes"",""Proficiency in SQL, Python, and data visualization"",""Knowledge of statistical analysis and data modeling"",""Experience with cloud platforms and distributed systems"",""Strong communication and stakeholder management skills""]",2025-09-19,https://jobs.elastic.co/jobs/senior-bi-developer-analytics-platform,2025-09-19 11:33:51.919151,2025-09-19 11:33:51.919151
06bad846-6f89-4cf9-ab90-39f7ca9c5337,Data Scientist - Analytics,2,accenture,"Bangalore, Mumbai, Hyderabad, Pune, India",Full-time,Mid-Senior,,,INR,"Join Accenture Applied Intelligence team as a Data Scientist to help clients harness the power of data and AI. Work on large-scale data science projects across various industries, building predictive models and deriving actionable insights for Fortune 500 clients.","[""3-7 years of experience in data science and analytics"",""Strong programming skills in Python, R, and SQL"",""Experience with machine learning algorithms and statistical modeling"",""Proficiency in data visualization tools (Tableau, Power BI, matplotlib, seaborn)"",""Experience with cloud platforms (AWS, Azure, GCP) and big data technologies"",""Knowledge of deep learning frameworks (TensorFlow, PyTorch, Keras)"",""Experience in client-facing roles and stakeholder communication"",""Bachelor's or Master's degree in Computer Science, Statistics, Mathematics, or related field"",""Experience with MLOps and model deployment in production"",""Industry experience in retail, banking, healthcare, or telecommunications preferred""]",2025-09-19,https://www.accenture.com/in-en/careers/jobsearch?jk=data+scientist&sb=0,2025-09-19 11:03:37.973211,2025-09-19 11:03:37.973211
0b75abdf-d34e-4f6d-a794-dfddf010d1d0,Graphics Software Engineer,1,nvidia,"Santa Clara, CA",Full-time,Senior (5-7 years),165000,240000,USD,"Develop graphics drivers and software for NVIDIA GPUs. Work on DirectX, OpenGL, Vulkan implementations and optimize graphics performance for gaming and professional applications.","[""Bachelor's or Master's degree in Computer Science or related field"",""5+ years of graphics programming experience"",""Expertise in C++ and graphics APIs (DirectX, OpenGL, Vulkan)"",""Knowledge of GPU architecture and parallel computing"",""Experience with graphics drivers and system software"",""Understanding of 3D mathematics and computer graphics"",""Performance optimization and debugging skills"",""Experience with game engines or graphics applications""]",2025-09-18,https://nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite/job/graphics-software-engineer,2025-09-19 11:20:33.074575,2025-09-19 11:20:33.074575
0ddd0b04-391c-44e4-b83f-84968e2408c2,Software Engineer – Full Stack Development,1,hitachi,"Waltham, MA, USA",Full-time,Mid‑Senior,,,USD,"Join a fast-paced, highly collaborative engineering team. Prototype, design, develop, deploy, and support scalable full-stack applications. Contribute to technical direction, code standards, and scrum-based development.","[""5–10+ years of software engineering experience"",""Design scalable distributed systems"",""Expert in Object-Oriented development and design principles"",""Experience designing technical solutions from scratch"",""Proficient with Agile processes and scrum practices"",""Advanced problem-solving and clear technical communication"",""BSCS or MSCS (or equivalent)""]",2025-06-01,https://www.linkedin.com/jobs/view/software-engineer-full-stack-development-1032388-at-hitachi-vantara,2025-08-02 09:39:11.104949,2025-08-06 10:18:14.757731
0f944cb0-612f-4642-94bb-1a0fd6eb8660,Senior E-commerce Developer - Marketplace,24,amazon,"Bangalore, India",Full-time,Senior (5-7 years),30000,42000,USD,"Develop features for Amazon's marketplace platform. Work on seller tools, product catalog systems, and recommendation engines for global e-commerce operations.","[""Bachelor's degree in Computer Science or related field"",""5+ years of e-commerce development experience"",""Experience with large-scale distributed systems"",""Proficiency in Java, Python, or similar languages"",""Knowledge of recommendation systems and personalization"",""Understanding of marketplace dynamics and seller tools"",""Experience with search and catalog systems"",""Strong problem-solving and optimization skills""]",2025-09-17,https://amazon.jobs/en/jobs/senior-ecommerce-developer-marketplace-bangalore,2025-09-19 11:33:51.919151,2025-09-19 11:33:51.919151
10b82794-4340-4a2c-9c2f-0751c0a64be4,Senior Risk Engineer - Payment Processing,23,stripe,"Dublin, Ireland",Full-time,Senior (5-7 years),75000,105000,EUR,"Build risk management systems for Stripe's global payment platform. Develop fraud detection algorithms, compliance tools, and risk assessment models.","[""Bachelor's degree in Computer Science, Mathematics, or related field"",""5+ years of risk management or fraud detection experience"",""Experience with machine learning and statistical modeling"",""Knowledge of payment processing and financial regulations"",""Proficiency in Python, SQL, and data analysis tools"",""Understanding of global compliance requirements"",""Experience with real-time decision systems"",""Strong analytical and problem-solving skills""]",2025-09-18,https://stripe.com/jobs/listing/senior-risk-engineer-payment-processing-dublin,2025-09-19 11:33:51.919151,2025-09-19 11:33:51.919151
111e696f-4923-4395-8a36-a85c0f719a39,Software Engineer - Payments Infrastructure,1,stripe,"San Francisco, CA",Full-time,Senior (5-7 years),180000,260000,USD,"Build and scale Stripe's payments infrastructure. Develop payment processing systems, fraud detection, and financial compliance solutions.","[""Bachelor's degree in Computer Science or related field"",""5+ years of software development experience"",""Experience with distributed systems and databases"",""Proficiency in Ruby, Go, or Java"",""Knowledge of payment systems and financial regulations"",""Understanding of security and cryptography"",""Experience with high-availability systems""]",2025-09-19,https://stripe.com/jobs/listing/software-engineer-payments-infrastructure,2025-09-19 11:20:33.074575,2025-09-19 11:20:33.074575
